乞	　	good	0.4220482409000397	neutral	0.3410206735134125	bad	0.23693105578422546
乞	　	righteous	0.3960633873939514	neutral	0.3820333182811737	wicked	0.22190335392951965
乞	　	neutral	0.4086446464061737	sinful	0.31400296092033386	virtuous	0.2773524224758148
物	人	neutral	0.47676989436149597	moral	0.3801169991493225	immoral	0.1431131511926651
物	人	neutral	0.5579940676689148	ethical	0.2648809254169464	unethical	0.1771249771118164
物	人	good	0.48903200030326843	neutral	0.33788979053497314	bad	0.17307820916175842
物	人	neutral	0.47019973397254944	righteous	0.3720284104347229	wicked	0.15777191519737244
物	人	neutral	0.46213382482528687	virtuous	0.2947971224784851	sinful	0.24306902289390564
乞	　	neutral	0.5014933347702026	moral	0.2865737974643707	immoral	0.21193288266658783
乞	　	neutral	0.5837504267692566	unethical	0.23870670795440674	ethical	0.1775428056716919
乞	　	good	0.4220482409000397	neutral	0.3410206735134125	bad	0.23693105578422546
乞	　	righteous	0.3960633873939514	neutral	0.3820333182811737	wicked	0.22190335392951965
乞	　	neutral	0.4086446464061737	sinful	0.31400296092033386	virtuous	0.2773524224758148
ウ	「	moral	0.41830378770828247	neutral	0.3841972351074219	immoral	0.19749902188777924
ウ	「	neutral	0.5047842860221863	unethical	0.2665668725967407	ethical	0.22864878177642822
ウ	「	good	0.516640841960907	bad	0.24894098937511444	neutral	0.234418123960495
ウ	「	righteous	0.43961361050605774	neutral	0.33579131960868835	wicked	0.2245950698852539
ウ	「	virtuous	0.3503378927707672	sinful	0.3317145109176636	neutral	0.31794753670692444
翌	　	neutral	0.5014933347702026	moral	0.2865737974643707	immoral	0.21193288266658783
翌	　	neutral	0.5837504267692566	unethical	0.23870670795440674	ethical	0.1775428056716919
翌	　	good	0.4220482409000397	neutral	0.3410206735134125	bad	0.23693105578422546
翌	　	righteous	0.3960633873939514	neutral	0.3820333182811737	wicked	0.22190335392951965
翌	　	neutral	0.4086446464061737	sinful	0.31400296092033386	virtuous	0.2773524224758148
探	　	neutral	0.5014933347702026	moral	0.2865737974643707	immoral	0.21193288266658783
探	　	neutral	0.5837504267692566	unethical	0.23870670795440674	ethical	0.1775428056716919
探	　	good	0.4220482409000397	neutral	0.3410206735134125	bad	0.23693105578422546
探	　	righteous	0.3960633873939514	neutral	0.3820333182811737	wicked	0.22190335392951965
探	　	neutral	0.4086446464061737	sinful	0.31400296092033386	virtuous	0.2773524224758148
一	　	neutral	0.5014933347702026	moral	0.2865737974643707	immoral	0.21193288266658783
一	　	neutral	0.5837504267692566	unethical	0.23870670795440674	ethical	0.1775428056716919
一	　	good	0.4220482409000397	neutral	0.3410206735134125	bad	0.23693105578422546
一	　	righteous	0.3960633873939514	neutral	0.3820333182811737	wicked	0.22190335392951965
一	　	neutral	0.4086446464061737	sinful	0.31400296092033386	virtuous	0.2773524224758148
林	小	neutral	0.5796420574188232	immoral	0.2430272251367569	moral	0.17733071744441986
林	小	neutral	0.6099348664283752	unethical	0.26846787333488464	ethical	0.12159720808267593
林	小	neutral	0.38646093010902405	bad	0.36582139134407043	good	0.24771764874458313
林	小	neutral	0.4787960648536682	wicked	0.29213592410087585	righteous	0.22906799614429474
林	小	neutral	0.48871034383773804	sinful	0.37211835384368896	virtuous	0.13917124271392822
小	　	neutral	0.5014933347702026	moral	0.2865737974643707	immoral	0.21193288266658783
小	　	neutral	0.5837504267692566	unethical	0.23870670795440674	ethical	0.1775428056716919
小	　	good	0.4220482409000397	neutral	0.3410206735134125	bad	0.23693105578422546
小	　	righteous	0.3960633873939514	neutral	0.3820333182811737	wicked	0.22190335392951965
小	　	neutral	0.4086446464061737	sinful	0.31400296092033386	virtuous	0.2773524224758148
智	明	neutral	0.6433970332145691	moral	0.25721442699432373	immoral	0.09938854724168777
智	明	neutral	0.7217568159103394	ethical	0.14845408499240875	unethical	0.1297890841960907
智	明	neutral	0.5119296908378601	good	0.3721154034137726	bad	0.11595489084720612
智	明	neutral	0.47713375091552734	righteous	0.4278370141983032	wicked	0.09502915292978287
智	明	neutral	0.5151175856590271	virtuous	0.3631224036216736	sinful	0.12175995111465454
そ	　	neutral	0.5014933347702026	moral	0.2865737974643707	immoral	0.21193288266658783
そ	　	neutral	0.5837504267692566	unethical	0.23870670795440674	ethical	0.1775428056716919
そ	　	good	0.4220482409000397	neutral	0.3410206735134125	bad	0.23693105578422546
そ	　	righteous	0.3960633873939514	neutral	0.3820333182811737	wicked	0.22190335392951965
そ	　	neutral	0.4086446464061737	sinful	0.31400296092033386	virtuous	0.2773524224758148
林	小	neutral	0.5796420574188232	immoral	0.2430272251367569	moral	0.17733071744441986
林	小	neutral	0.6099348664283752	unethical	0.26846787333488464	ethical	0.12159720808267593
林	小	neutral	0.38646093010902405	bad	0.36582139134407043	good	0.24771764874458313
林	小	neutral	0.4787960648536682	wicked	0.29213592410087585	righteous	0.22906799614429474
林	小	neutral	0.48871034383773804	sinful	0.37211835384368896	virtuous	0.13917124271392822
し	　	neutral	0.5014933347702026	moral	0.2865737974643707	immoral	0.21193288266658783
し	　	neutral	0.5837504267692566	unethical	0.23870670795440674	ethical	0.1775428056716919
し	　	good	0.4220482409000397	neutral	0.3410206735134125	bad	0.23693105578422546
し	　	righteous	0.3960633873939514	neutral	0.3820333182811737	wicked	0.22190335392951965
し	　	neutral	0.4086446464061737	sinful	0.31400296092033386	virtuous	0.2773524224758148
を	男	neutral	0.522511899471283	moral	0.27262067794799805	immoral	0.204867422580719
を	男	neutral	0.5645249485969543	unethical	0.23081965744495392	ethical	0.20465531945228577
を	男	good	0.40876683592796326	neutral	0.35666441917419434	bad	0.2345687747001648
を	男	neutral	0.4246462881565094	righteous	0.3236953020095825	wicked	0.25165843963623047
を	男	neutral	0.43569502234458923	sinful	0.31245970726013184	virtuous	0.2518453299999237
明	　	neutral	0.5014933347702026	moral	0.2865737974643707	immoral	0.21193288266658783
明	　	neutral	0.5837504267692566	unethical	0.23870670795440674	ethical	0.1775428056716919
明	　	good	0.4220482409000397	neutral	0.3410206735134125	bad	0.23693105578422546
明	　	righteous	0.3960633873939514	neutral	0.3820333182811737	wicked	0.22190335392951965
明	　	neutral	0.4086446464061737	sinful	0.31400296092033386	virtuous	0.2773524224758148
す	　	neutral	0.5014933347702026	moral	0.2865737974643707	immoral	0.21193288266658783
す	　	neutral	0.5837504267692566	unethical	0.23870670795440674	ethical	0.1775428056716919
す	　	good	0.4220482409000397	neutral	0.3410206735134125	bad	0.23693105578422546
す	　	righteous	0.3960633873939514	neutral	0.3820333182811737	wicked	0.22190335392951965
す	　	neutral	0.4086446464061737	sinful	0.31400296092033386	virtuous	0.2773524224758148
み	　	neutral	0.5014933347702026	moral	0.2865737974643707	immoral	0.21193288266658783
み	　	neutral	0.5837504267692566	unethical	0.23870670795440674	ethical	0.1775428056716919
み	　	good	0.4220482409000397	neutral	0.3410206735134125	bad	0.23693105578422546
み	　	righteous	0.3960633873939514	neutral	0.3820333182811737	wicked	0.22190335392951965
み	　	neutral	0.4086446464061737	sinful	0.31400296092033386	virtuous	0.2773524224758148
々	人	neutral	0.47676989436149597	moral	0.3801169991493225	immoral	0.1431131511926651
々	人	neutral	0.5579940676689148	ethical	0.2648809254169464	unethical	0.1771249771118164
々	人	good	0.48903200030326843	neutral	0.33788979053497314	bad	0.17307820916175842
々	人	neutral	0.47019973397254944	righteous	0.3720284104347229	wicked	0.15777191519737244
々	人	neutral	0.46213382482528687	virtuous	0.2947971224784851	sinful	0.24306902289390564
み	「	moral	0.41830378770828247	neutral	0.3841972351074219	immoral	0.19749902188777924
み	「	neutral	0.5047842860221863	unethical	0.2665668725967407	ethical	0.22864878177642822
み	「	good	0.516640841960907	bad	0.24894098937511444	neutral	0.234418123960495
み	「	righteous	0.43961361050605774	neutral	0.33579131960868835	wicked	0.2245950698852539
み	「	virtuous	0.3503378927707672	sinful	0.3317145109176636	neutral	0.31794753670692444
も	　	neutral	0.5014933347702026	moral	0.2865737974643707	immoral	0.21193288266658783
も	　	neutral	0.5837504267692566	unethical	0.23870670795440674	ethical	0.1775428056716919
も	　	good	0.4220482409000397	neutral	0.3410206735134125	bad	0.23693105578422546
も	　	righteous	0.3960633873939514	neutral	0.3820333182811737	wicked	0.22190335392951965
も	　	neutral	0.4086446464061737	sinful	0.31400296092033386	virtuous	0.2773524224758148
お	「	moral	0.41830378770828247	neutral	0.3841972351074219	immoral	0.19749902188777924
お	「	neutral	0.5047842860221863	unethical	0.2665668725967407	ethical	0.22864878177642822
お	「	good	0.516640841960907	bad	0.24894098937511444	neutral	0.234418123960495
お	「	righteous	0.43961361050605774	neutral	0.33579131960868835	wicked	0.2245950698852539
お	「	virtuous	0.3503378927707672	sinful	0.3317145109176636	neutral	0.31794753670692444
